"metadata_ESTCID,""Freq"",""TotalLength"""
"T072177,""5"",""68218"""
"T091564,""17"",""47448"""
"T042746,""4"",""6914"""
"T147000,""18"",""262744"""
"T135110,""16"",""67261"""
"T138094,""13"",""68310"""
"T138868,""1"",""21705"""
"T054118,""5"",""21947"""
"T057804,""7"",""44851"""
"T005655,""4"",""8056"""
"T125136,""1"",""1122"""
"T002152,""1"",""2157"""
"T014700,""1"",""10637"""
"T098550,""14"",""67927"""
"T058988,""27"",""119716"""
"T051538,""1"",""17811"""
"T058998,""22"",""88827"""
"T114316,""3"",""42112"""
"T123112,""9"",""89113"""
"T013153,""6"",""17156"""
"N014272,""2"",""16760"""
"T120826,""5"",""21459"""
"N012216,""1"",""272"""
"T063073,""3"",""1900"""
"T012932,""24"",""18128"""
"T123075,""27"",""116664"""
"W032151,""1"",""1952"""
"T194382,""2"",""10867"""
"T207433,""1"",""2863"""
"T005815,""4"",""10937"""
"T042322,""2"",""1929"""
"T091591,""10"",""70004"""
"T143267,""6"",""67878"""
"T021518,""3"",""21917"""
"P006005,""3"",""10859"""
"T117200,""18"",""42835"""
"T126667,""5"",""45702"""
"T006486,""8"",""11235"""
"N024955,""52"",""17139"""
"T082747,""28"",""65656"""
"N015600,""24"",""67629"""
"T143907,""1"",""2471"""
"N000937,""3"",""23859"""
"T134620,""20"",""65679"""
"T070664,""2"",""5786"""
"T043803,""1"",""4176"""
"T163987,""11"",""42357"""
"T194580,""13"",""69219"""
"N025914,""24"",""85686"""
"T005636,""3"",""2762"""
"T124717,""12"",""22825"""
"T195851,""1"",""4214"""
"T115381,""1"",""22244"""
"T013904,""3"",""8556"""
"T058992,""19"",""117074"""
"T047403,""2"",""10591"""
"T147716,""4"",""66341"""
"T091548,""5"",""22366"""
"T014531,""4"",""23354"""
"T042659,""3"",""17740"""
"T067332,""11"",""42073"""
"T119013,""4"",""29591"""
"N025913,""24"",""85676"""
"T089383,""20"",""71308"""
"T135111,""13"",""67933"""
"T087392,""3"",""17487"""
"T093236,""12"",""34010"""
"N015117,""5"",""17511"""
"T128535,""4"",""29507"""
"N023040,""2"",""7359"""
"T150346,""5"",""42054"""
"T070737,""11"",""65873"""
"T032462,""1"",""1421"""
"T143721,""3"",""4763"""
"T125900,""1"",""6248"""
"T146377,""134"",""508344"""
"T147239,""2"",""43674"""
"T044930,""3"",""1933"""
"T054513,""1"",""4837"""
"T135640,""7"",""43841"""
"N011100,""2"",""16439"""
"T072360,""1"",""29197"""
"N013439,""7"",""10799"""
"T074917,""7"",""22518"""
"T058781,""1"",""87083"""
"T000400,""1"",""277"""
"T119230,""6"",""29216"""
"T132846,""3"",""21592"""
"T046142,""3"",""13214"""
"T042742,""3"",""8522"""
"T118858,""5"",""35324"""
"T079235,""3"",""17526"""
"T145296,""93"",""1049564"""
"N025911,""18"",""117074"""
"T139898,""18"",""33911"""
"T112660,""1"",""26903"""
"T162206,""14"",""21846"""
"T055344,""12"",""66342"""
"T128942,""5"",""67021"""
"T160962,""29"",""117092"""
"T035392,""1"",""4143"""
"T036600,""1"",""1104"""
"T055294,""6"",""65944"""
"T163580,""21"",""69803"""
"T167933,""6"",""86426"""
"T166140,""6"",""16656"""
"N025266,""3"",""21524"""
"T076069,""7"",""7871"""
"T005661,""2"",""2718"""
"T064800,""10"",""17931"""
"T127746,""2"",""4145"""
"T001929,""27"",""43843"""
"T112698,""1"",""66938"""
"T107273,""6"",""21756"""
"T174559,""3"",""2764"""
"T055367,""8"",""89516"""
"T100050,""8"",""17524"""
"T060693,""20"",""17515"""
"T146711,""6"",""188851"""
"T058989,""19"",""87420"""
"T138607,""1"",""21529"""
"T095618,""9"",""7363"""
"T089887,""3"",""68792"""
"T091175,""16"",""120230"""
"N019378,""2"",""1929"""
"T040111,""1"",""1367"""
"N007852,""4"",""45112"""
"T001851,""58"",""124097"""
"T032612,""4"",""14638"""
"T181191,""4"",""4265"""
"T057679,""3"",""20624"""
"T055313,""3"",""29225"""
"T196314,""1"",""660"""
"T114059,""5"",""42368"""
"T185307,""5"",""16457"""
"T033546,""15"",""16934"""
"N005818,""6"",""66091"""
"T138600,""9"",""16498"""
"T005441,""16"",""89310"""
"T060936,""18"",""90450"""
"T139169,""1"",""5388"""
"T048014,""1"",""5902"""
"T133478,""56"",""168614"""
"T216032,""5"",""4106"""
"T067448,""1"",""5365"""
"T103444,""29"",""10660"""
"T064399,""1"",""1876"""
"T098519,""1"",""1916"""
"T057208,""5"",""5449"""
"T068861,""1"",""4106"""
"N009163,""1"",""18598"""
"N023259,""80"",""117640"""
"T102413,""1"",""10577"""
"N046258,""5"",""29686"""
"T134552,""95"",""168541"""
"T087926,""15"",""71465"""
"N001717,""18"",""67236"""
"N006746,""3"",""20949"""
"T212478,""3"",""4124"""
"T064387,""1"",""7385"""
"N014788,""47"",""344288"""
"T114490,""8"",""5476"""
"T002615,""4"",""17750"""
"T223455,""1"",""1836"""
"N013131,""1"",""16628"""
"N001439,""21"",""89984"""
"N004804,""25"",""68747"""
"T108271,""35"",""345104"""
"N005292,""3"",""70493"""
"T105259,""1"",""16756"""
"N053227,""2"",""42076"""
"T218475,""15"",""10525"""
"N010408,""1"",""7682"""
"T223920,""8"",""471398"""
"T142285,""11"",""67767"""
"T211825,""1"",""7297"""
"T211763,""1"",""5377"""
"T214150,""1"",""4161"""
"T073927,""1"",""10818"""
"T107356,""1"",""4136"""
"T120451,""1"",""32069"""
"T219993,""1"",""5369"""
"T108112,""15"",""172444"""
"T216283,""1"",""4112"""
"T212382,""1"",""5365"""
"N020986,""23"",""263060"""
"N012826,""24"",""127631"""
"N014054,""2"",""4134"""
"T057766,""77"",""168565"""
"T142284,""30"",""68711"""
"T134183,""11"",""82164"""
"T147759,""9"",""71576"""
"T101118,""71"",""365930"""
"N014918,""1"",""5484"""
"N007644,""4"",""67779"""
"N014765,""4"",""5488"""
"T216511,""3"",""5359"""
"N013027,""11"",""7365"""
"N010551,""16"",""78336"""
"T219606,""4"",""7297"""
"T214131,""1"",""4124"""
"T213082,""10"",""10511"""
"T127278,""1"",""2702"""
"W011939,""2"",""65846"""
"T134763,""159"",""753175"""
"T219984,""6"",""5429"""
"T114737,""39"",""138717"""
"N014966,""50"",""123823"""
"T096459,""2"",""5507"""
"T089820,""32"",""121980"""
"T092113,""27"",""167844"""
"T059098,""1"",""4122"""
"T214284,""1"",""16424"""
"T114229,""4"",""42198"""
"W008542,""12"",""72641"""
"T214216,""1"",""1860"""
"T120573,""31"",""76150"""
"W007294,""3"",""16895"""
"T215665,""3"",""10495"""
"T222718,""2"",""1357"""
"N011058,""16"",""118298"""
"N050576,""1"",""16391"""
"T111253,""2"",""17000"""
"T111316,""1"",""7349"""
"T060766,""3"",""1040"""
"T108672,""133"",""1115107"""
"N007782,""13"",""119130"""
"T211213,""1"",""7345"""
"T137982,""9"",""172293"""
"T057753,""23"",""138556"""
"T078593,""30"",""46257"""
"T214242,""1"",""1860"""
"T115470,""3"",""30742"""
"N013869,""2"",""16624"""
"T100067,""2"",""14703"""
"T136617,""10"",""70165"""
"N011319,""53"",""116653"""
"N037961,""3"",""5469"""
"T146556,""41"",""210578"""
"N012206,""48"",""344047"""
"T133306,""108"",""184453"""
"T110381,""10"",""269769"""
"T140876,""7"",""23391"""
"T110377,""5"",""77212"""
"T218247,""1"",""4116"""
"T192724,""1"",""4566"""
"T145627,""18"",""29169"""
"T095707,""33"",""279103"""
"T215630,""1"",""2651"""
"T218061,""3"",""1840"""
"T224310,""7"",""91886"""
"T021800,""2"",""4273"""
"T022073,""1"",""1044"""
"T212434,""1"",""10501"""
"N024850,""2"",""7486"""
"T146552,""51"",""262295"""
"T094597,""30"",""364000"""
"T150380,""6"",""29314"""
"N015489,""4"",""26135"""
"N006944,""3"",""17493"""
"T127038,""3"",""17574"""
"T213028,""1"",""10505"""
"T136990,""4"",""30644"""
"N046711,""1"",""2730"""
"N014654,""7"",""16617"""
"T188875,""1"",""4164"""
"T095707,""28"",""279330"""
"T117018,""87"",""168481"""
"T025009,""1"",""1107"""
"T092113,""21"",""173245"""
"T184001,""1"",""10580"""
"T127203,""2"",""1959"""
"T210557,""3"",""2631"""
"T213395,""1"",""4106"""
"T076337,""11"",""43113"""
"T001491,""4"",""17209"""
"T057768,""23"",""168510"""
"N014955,""1"",""16815"""
"N042820,""30"",""169777"""
"T213492,""3"",""2661"""
"N044461,""10"",""118903"""
"N010424,""14"",""91805"""
"N009792,""8"",""125964"""
"T073315,""1"",""7329"""
"T219052,""4"",""4112"""
"T004354,""1"",""21552"""
"T114858,""1"",""11087"""
"N023163,""27"",""116741"""
"T083700,""16"",""88442"""
"T100406,""12"",""48134"""
"T085696,""13"",""7523"""
"T086140,""10"",""72222"""
"T082176,""2"",""4131"""
"T127539,""15"",""189738"""
"T066866,""40"",""90535"""
"N007782,""5"",""123310"""
"N012114,""13"",""267620"""
"T079898,""4"",""58764"""
"T084162,""39"",""127986"""
"T077304,""40"",""68862"""
"T082604,""12"",""266542"""
"N010642,""7"",""28807"""
"N023467,""16"",""68823"""
"W014084,""14"",""88849"""
"T134589,""3"",""129329"""
"T215352,""1"",""1836"""
"T121689,""46"",""86740"""
"T212279,""1"",""10513"""
"T053811,""12"",""10559"""
"T121183,""2"",""44229"""
"N012392,""3"",""4140"""
"N011026,""10"",""174076"""
"T066666,""3"",""5393"""
"T224536,""1"",""4106"""
"T134190,""13"",""170700"""
"N010425,""20"",""45383"""
"T025075,""1"",""1052"""
"T008846,""5"",""10541"""
"T113151,""2"",""46522"""
"T085542,""9"",""71402"""
"T073310,""1"",""7329"""
"N011913,""41"",""127700"""
"T218546,""6"",""10521"""
"T032608,""6"",""2641"""
"T161638,""2"",""10501"""
"T212433,""3"",""10501"""
"N011909,""12"",""66319"""
"T171237,""2"",""25944"""
"N012378,""2"",""82757"""
"N008428,""5"",""93915"""
"N014506,""3"",""21467"""
"T210603,""2"",""1357"""
"T066402,""1"",""29350"""
"T215104,""1"",""4116"""
"T025174,""1"",""1401"""
"T211360,""1"",""4132"""
"N010428,""6"",""44689"""
"N052756,""1"",""16513"""
"N013856,""1"",""10752"""
"T068644,""1"",""8810"""
"T022505,""3"",""16599"""
"T122965,""10"",""191266"""
"T081791,""7"",""22186"""
"N001371,""8"",""29420"""
"T112654,""141"",""731886"""
"T228359,""2"",""16404"""
"N010726,""2"",""5474"""
"T110382,""16"",""168398"""
"T131308,""39"",""47737"""
"T059112,""1"",""4164"""
"T062028,""2"",""2701"""
"W020070,""22"",""177543"""
"T130227,""20"",""42343"""
"N023464,""39"",""138225"""
"T065680,""3"",""2669"""
"T134762,""170"",""710800"""
"T107701,""37"",""67644"""
"N013991,""3"",""89942"""
"T057762,""28"",""146074"""
"N011989,""4"",""21617"""
"T214301,""5"",""21503"""
"N056310,""1"",""7375"""
"T211701,""1"",""5356"""
"T134761,""74"",""692921"""
"N002361,""30"",""19121"""
"T188867,""6"",""5405"""
"T068919,""41"",""268260"""
"N013753,""4"",""66161"""
"T019071,""61"",""92912"""
"T140192,""5"",""22560"""
"T153935,""9"",""16438"""
"T062921,""1"",""16432"""
"T095789,""54"",""173675"""
"N005009,""6"",""143585"""
"T062969,""2"",""5365"""
"T084315,""37"",""168223"""
"T120836,""7"",""71694"""
"T025058,""1"",""1044"""
"T057766,""23"",""117208"""
"T115476,""3"",""16591"""
"N012391,""2"",""11594"""
"T083535,""1"",""2847"""
"T095310,""5"",""17816"""
"T140658,""3"",""85839"""
"T063656,""4"",""10541"""
"T211674,""2"",""4122"""
"T025118,""1"",""1040"""
"T108960,""1"",""10505"""
"T128381,""8"",""29768"""
"T112888,""29"",""71417"""
"T140618,""33"",""280498"""
"N007556,""5"",""44877"""
"T120977,""1"",""1858"""
"T210737,""3"",""4116"""
"T140516,""43"",""65988"""
"T087109,""1"",""25610"""
"T214330,""1"",""4164"""
"T138990,""7"",""30447"""
"T186821,""3"",""10997"""
"N013514,""48"",""262734"""
"T145817,""16"",""210413"""
"T062003,""1"",""16480"""
"T211636,""4"",""10501"""
"T146556,""29"",""190425"""
"T210560,""1"",""1836"""
"N023468,""63"",""96290"""
"N002377,""78"",""173853"""
"T062953,""2"",""4106"""
"T133327,""6"",""4266"""
"T095796,""13"",""175651"""
"T108271,""16"",""345104"""
"N014285,""6"",""5401"""
"T110098,""1"",""42031"""
"T108672,""91"",""1049832"""
"W014077,""53"",""196367"""
"T062114,""1"",""4144"""
"N013762,""1"",""7413"""
"T121444,""98"",""118301"""
"T118194,""19"",""86515"""
"T063715,""2"",""7329"""
"T169279,""1"",""7473"""
"N012422,""41"",""89842"""
"N053436,""1"",""7392"""
"N010902,""12"",""87485"""
"T062027,""2"",""7329"""
"T094601,""32"",""189601"""
"T131161,""5"",""71088"""
"T037624,""3"",""16477"""
"T062017,""3"",""5385"""
"T109925,""9"",""47937"""
"T075143,""23"",""67867"""
"T108993,""2"",""16979"""
"T003553,""9"",""4136"""
"T063672,""1"",""5397"""
"T117208,""1"",""17248"""
"T113010,""11"",""89128"""
"N047226,""14"",""346993"""
"T099522,""1"",""16547"""
"N023440,""3"",""16528"""
"T057767,""24"",""197594"""
"N012765,""1"",""2637"""
"T147636,""8"",""87200"""
"N023463,""37"",""138219"""
"T140189,""29"",""91790"""
"T062948,""1"",""4164"""
"T059435,""1"",""4372"""
"T127202,""3"",""4221"""
"T216788,""4"",""7321"""
"N006274,""48"",""69134"""
"T073306,""1"",""7297"""
"T087427,""47"",""136925"""
"N012928,""3"",""4186"""
"T110371,""16"",""184312"""
"N002961,""2"",""45582"""
"N000535,""9"",""12502"""
"T212156,""1"",""1836"""
"N010159,""14"",""33388"""
"T112900,""183"",""509298"""
"T136995,""1"",""69391"""
"T077378,""1"",""7576"""
"N053200,""5"",""86186"""
"T212426,""5"",""5365"""
"T095689,""2"",""44667"""
"T215257,""1"",""5389"""
"N019069,""25"",""7453"""
"T066689,""3"",""7325"""
"T217431,""1"",""5504"""
"T215982,""1"",""1848"""
"T092678,""2"",""29443"""
"T097377,""23"",""360277"""
"T216522,""1"",""1836"""
"T116539,""8"",""70695"""
"T057753,""46"",""115156"""
"T144432,""1"",""30764"""
"N012843,""30"",""279519"""
"T195169,""10"",""44359"""
"N003105,""14"",""72614"""
"W014096,""22"",""127629"""
"N010257,""115"",""183160"""
"T087990,""3"",""21872"""
"T078113,""3"",""17266"""
"T004742,""2"",""24493"""
"T212499,""1"",""1357"""
"T057764,""22"",""117212"""
"T025167,""1"",""1080"""
"N011319,""51"",""116699"""
"T061656,""3"",""4112"""
"T002398,""2"",""5649"""
"T061990,""1"",""7329"""
"T100327,""23"",""67186"""
"T089093,""1"",""10565"""
"T000072,""3"",""4313"""
"T140868,""320"",""275982"""
"N015343,""18"",""21789"""
"T212835,""1"",""1860"""
"N015974,""13"",""48918"""
"T099785,""1"",""42644"""
"N048404,""1"",""7470"""
"N050474,""3"",""16464"""
"T082579,""8"",""70037"""
"N014724,""14"",""43389"""
"T093339,""20"",""127422"""
"T059446,""7"",""10501"""
"T140878,""191"",""102471"""
"T210205,""1"",""2631"""
"T072096,""4"",""29465"""
"T007919,""10"",""36627"""
"T097049,""1"",""175965"""
"T218559,""1"",""4160"""
"T045105,""7"",""9238"""
"N006872,""2"",""21477"""
"W021936,""2"",""18419"""
"T084315,""10"",""50709"""
"T107613,""112"",""92642"""
"N010447,""12"",""67875"""
"T213798,""1"",""4124"""
"N050555,""19"",""264794"""
"N023346,""2"",""4579"""
"T123877,""1"",""44211"""
"T020007,""1"",""1108"""
"T127009,""3"",""87691"""
"T218098,""6"",""1836"""
"T067897,""2"",""5365"""
"T068869,""1"",""5365"""
"T107327,""4"",""6405"""
"T218219,""2"",""1040"""
"N015943,""3"",""16606"""
"T112878,""23"",""124557"""
"N050519,""6"",""264812"""
"T218245,""2"",""4124"""
"N015333,""27"",""67929"""
"N015700,""2"",""2902"""
"T111279,""1"",""2650"""
"N005614,""2"",""48865"""
"T109946,""31"",""132522"""
"N026562,""44"",""49329"""
"N023166,""1"",""5441"""
"T008871,""7"",""21578"""
"T059620,""1"",""4627"""
"T103612,""6"",""10529"""
"T216031,""5"",""5365"""
"T065683,""1"",""7325"""
"T095261,""3"",""14703"""
"T067894,""1"",""4116"""
"T065730,""1"",""2677"""
"T215403,""6"",""5389"""
"N013993,""8"",""90114"""
"T095680,""2"",""45049"""
"T213673,""1"",""2662"""
"T072266,""7"",""85920"""
"T123111,""20"",""89769"""
"T139131,""2"",""22154"""
"N025293,""4"",""42215"""
"T097947,""5"",""88916"""
"T075410,""5"",""17149"""
"T145330,""2"",""4851"""
"T062180,""1"",""16943"""
"T016481,""5"",""17005"""
"T129730,""6"",""13172"""
"N023890,""3"",""2644"""
"T039069,""1"",""7401"""
"T130468,""10"",""66243"""
"T074908,""1"",""4152"""
"T127515,""18"",""346652"""
"N017818,""2"",""5397"""
"T053573,""2"",""31329"""
"N017023,""8"",""67294"""
"T043494,""10"",""21839"""
"T058085,""5"",""40020"""
"T204449,""2"",""7958"""
"T066863,""5"",""10856"""
"T124847,""4"",""5469"""
"T035288,""2"",""17161"""
"T116537,""11"",""70785"""
"T042318,""2"",""4403"""
"T040346,""2"",""22162"""
"T030518,""1"",""338"""
"T113862,""7"",""29893"""
"T083916,""21"",""342569"""
"N037681,""2"",""16520"""
"T168236,""6"",""16585"""
"T138598,""5"",""16500"""
"T071562,""5"",""29480"""
"N011852,""4"",""19075"""
"N033060,""14"",""67621"""
"T074891,""28"",""68647"""
"T067058,""5"",""10911"""
"T026008,""9"",""22546"""
"T053741,""1"",""5518"""
"T075764,""3"",""21534"""
"N002841,""26"",""31465"""
"T084633,""1"",""16795"""
"N011056,""1"",""1148"""
"T126884,""2"",""7650"""
"T039348,""3"",""1377"""
"T005433,""9"",""67413"""
"T137806,""12"",""117243"""
"T190453,""10"",""116880"""
"T133238,""29"",""467505"""
"T147765,""2"",""16884"""
"T066922,""8"",""67995"""
"N012696,""2"",""1832"""
"T071394,""5"",""29297"""
"T068568,""12"",""22381"""
"T092671,""22"",""118232"""
"T116742,""55"",""76586"""
"T097914,""13"",""118387"""
"T105925,""32"",""71014"""
"T110147,""6"",""21568"""
"T061533,""5"",""32007"""
"T019952,""10"",""22522"""
"T061463,""2"",""3044"""
"T124922,""12"",""22746"""
"T014715,""1"",""10851"""
"N019741,""5"",""21544"""
"T026852,""2"",""22179"""
"T021518,""9"",""16940"""
"T187232,""68"",""93213"""
"P002976,""15"",""66663"""
"T149924,""2"",""22585"""
"T090113,""4"",""10593"""
"T044873,""2"",""16956"""
"T083829,""11"",""48538"""
"T178326,""21"",""22814"""
"T132984,""7"",""86693"""
"T120298,""31"",""67009"""
"T112511,""1"",""16789"""
"T170396,""49"",""69756"""
"N017677,""4"",""16690"""
"T052806,""11"",""86854"""
"T138589,""4"",""21767"""
"T005578,""3"",""5398"""
"T034388,""2"",""17528"""
"N011713,""2"",""1095"""
"N024109,""12"",""90536"""
"T116875,""2"",""5582"""
"T050493,""5"",""4177"""
"T027330,""4"",""17122"""
"T133179,""9"",""16901"""
"T133804,""1"",""1900"""
"T064272,""1"",""11687"""
"T091259,""2"",""17902"""
"T137200,""76"",""119328"""
"T093220,""10"",""13725"""
"T130696,""15"",""42938"""
"T002712,""1"",""4167"""
"T099566,""2"",""11202"""
"N014492,""1"",""2925"""
"N034177,""14"",""49504"""
"T058991,""24"",""88771"""
"T145758,""11"",""21560"""
"N006093,""1"",""7686"""
"N018022,""40"",""120728"""
"T137257,""31"",""86047"""
"T144811,""3"",""42042"""
"N003975,""3"",""5944"""
"T187751,""14"",""11277"""
"N019614,""3"",""16939"""
"T147619,""1"",""4276"""
"N016973,""5"",""5159"""
"T054138,""5"",""16524"""
"T117087,""3"",""30506"""
"T014900,""4"",""22837"""
"T005433,""2"",""30408"""
"N014990,""6"",""22588"""
"T117085,""26"",""66589"""
"T108985,""2"",""1928"""
"N015149,""1"",""16529"""
"T100634,""3"",""22804"""
"T096270,""2"",""16897"""
"T074436,""12"",""65827"""
"T147807,""1"",""5317"""
"T131303,""5"",""29181"""
"T117295,""4"",""29284"""
"T001947,""5"",""66057"""
"T154441,""7"",""71128"""
"T130366,""10"",""67345"""
"T032819,""1"",""1904"""
"T043844,""1"",""1870"""
"T055379,""9"",""89288"""
"T082021,""4"",""4119"""
"T071093,""1"",""11947"""
"T140792,""1"",""21837"""
"N032599,""9"",""17830"""
"T062195,""1"",""21592"""
"T107707,""2"",""16650"""
"T129768,""9"",""42450"""
"T113949,""23"",""67859"""
"T051751,""1"",""1153"""
"T005442,""21"",""91167"""
"T009060,""4"",""5447"""
"T033497,""17"",""29453"""
"N007236,""1"",""4652"""
"T042097,""4"",""22467"""
"T095847,""5"",""42154"""
"T128697,""7"",""73405"""
"T128853,""3"",""68517"""
"T013754,""2"",""1461"""
"T125527,""6"",""11000"""
"T091174,""19"",""170833"""
"N008353,""5"",""10777"""
"T133838,""7"",""120794"""
"T141560,""85"",""89266"""
"T057652,""1"",""10562"""
"T092714,""2"",""4114"""
"T078336,""3"",""4265"""
"T125432,""3"",""4524"""
"T067647,""3"",""21805"""
"N030568,""8"",""21781"""
"T121400,""1"",""4154"""
"T124511,""31"",""29205"""
"T018290,""1"",""7502"""
"T117655,""1"",""457"""
"T116874,""4"",""11454"""
"T002663,""2"",""11054"""
"T113171,""75"",""91710"""
"T068670,""7"",""16672"""
"T118732,""5"",""21767"""
"T078084,""2"",""16764"""
"T127364,""34"",""278750"""
"T107063,""5"",""7599"""
"T150231,""2"",""102718"""
"T137039,""1"",""319728"""
"T146138,""4"",""11160"""
"T058987,""29"",""128088"""
"T000013,""2"",""17470"""
"T046976,""2"",""22773"""
"T026861,""6"",""17159"""
"T131594,""3"",""133258"""
"T058933,""2"",""43916"""
"T116548,""3"",""44186"""
"T121955,""19"",""86473"""
"T160961,""24"",""117091"""
"T014750,""1"",""17527"""
"T047319,""5"",""7359"""
"T054123,""6"",""21735"""
"T139697,""5"",""42021"""
"T022463,""3"",""7381"""
"T042787,""2"",""4106"""
"T034937,""4"",""9525"""
"T013765,""4"",""2796"""
"N022588,""2"",""2691"""
"T060216,""3"",""21534"""
"T079874,""10"",""7369"""
"T106039,""7"",""21632"""
"T057438,""3"",""21778"""
"T186815,""3"",""17534"""
"T064091,""4"",""17833"""
"T096191,""2"",""16835"""
"T134317,""12"",""43519"""
"T032635,""4"",""66955"""
"N003775,""2"",""42040"""
"N024777,""3"",""29312"""
"N011687,""1"",""2321"""
"T052781,""7"",""33078"""
"T186708,""3"",""11240"""
"N007463,""6"",""65707"""
"T096187,""4"",""14690"""
"T099215,""1"",""2713"""
"T109010,""8"",""10680"""
"T087453,""1"",""4596"""
"T128960,""4"",""21831"""
"T135385,""18"",""42642"""
"T064259,""21"",""66866"""
"T144700,""3"",""29252"""
"T155712,""2"",""16527"""
"T132830,""1"",""29989"""
"T019930,""14"",""17119"""
"W029726,""11"",""88213"""
"T001729,""2"",""4544"""
"T124921,""5"",""8138"""
"N012950,""4"",""44134"""
"T076278,""11"",""43396"""
"T028914,""6"",""19137"""
"T125685,""9"",""10000"""
"T147535,""5"",""29645"""
"T070916,""8"",""42293"""
"T078012,""4"",""10584"""
"T134640,""2"",""2269"""
"T062084,""13"",""44870"""
"T018523,""2"",""16792"""
"T134603,""4"",""29223"""
"T075411,""5"",""30245"""
"N010503,""1"",""1104"""
"T042193,""4"",""16517"""
"T085166,""45"",""66410"""
